{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-05-11 18:43:49. Your NEW BALANCE :40400 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 May 2024 6:45:36 PM', 'address': 'M-Money', 'raw_date': '1715445936412', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-14 11:57:49. Your NEW BALANCE :50800 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Sep 2024 11:57:56 AM', 'address': 'M-Money', 'raw_date': '1726307876940', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-09-14 18:04:48. Your NEW BALANCE :102250 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Sep 2024 6:04:55 PM', 'address': 'M-Money', 'raw_date': '1726329895407', 'status': 'completed', 'amount': 100000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 12000 RWF has been added to your mobile money account at 2024-09-16 17:58:53. Your NEW BALANCE :12000 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '16 Sep 2024 5:59:00 PM', 'address': 'M-Money', 'raw_date': '1726502340215', 'status': 'completed', 'amount': 12000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-17 13:41:10. Your NEW BALANCE :50000 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '17 Sep 2024 1:41:19 PM', 'address': 'M-Money', 'raw_date': '1726573279247', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-09-18 22:39:11. Your NEW BALANCE :23150 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '18 Sep 2024 10:39:17 PM', 'address': 'M-Money', 'raw_date': '1726691957546', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-19 15:26:11. Your NEW BALANCE :52930 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '19 Sep 2024 3:26:18 PM', 'address': 'M-Money', 'raw_date': '1726752378650', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-20 18:27:28. Your NEW BALANCE :50030 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '20 Sep 2024 6:27:36 PM', 'address': 'M-Money', 'raw_date': '1726849656003', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-22 13:38:06. Your NEW BALANCE :65600 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Sep 2024 1:38:14 PM', 'address': 'M-Money', 'raw_date': '1727005094068', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-09-23 13:32:08. Your NEW BALANCE :10450 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Sep 2024 1:32:16 PM', 'address': 'M-Money', 'raw_date': '1727091136283', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 15000 RWF has been added to your mobile money account at 2024-09-23 20:15:39. Your NEW BALANCE :15550 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Sep 2024 8:15:46 PM', 'address': 'M-Money', 'raw_date': '1727115346316', 'status': 'completed', 'amount': 15000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-23 23:29:23. Your NEW BALANCE :50300 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Sep 2024 11:29:30 PM', 'address': 'M-Money', 'raw_date': '1727126970220', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 1050000 RWF has been added to your mobile money account at 2024-09-24 10:41:07. Your NEW BALANCE :1064480 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Sep 2024 10:41:13 AM', 'address': 'M-Money', 'raw_date': '1727167273962', 'status': 'completed', 'amount': 1050000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-09-24 20:54:01. Your NEW BALANCE :21180 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Sep 2024 8:54:10 PM', 'address': 'M-Money', 'raw_date': '1727204050284', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-26 14:56:09. Your NEW BALANCE :50130 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Sep 2024 2:56:16 PM', 'address': 'M-Money', 'raw_date': '1727355376991', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-09-26 19:44:05. Your NEW BALANCE :49360 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Sep 2024 7:44:13 PM', 'address': 'M-Money', 'raw_date': '1727372653292', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 60000 RWF has been added to your mobile money account at 2024-09-27 22:34:11. Your NEW BALANCE :61560 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '27 Sep 2024 10:34:18 PM', 'address': 'M-Money', 'raw_date': '1727469258507', 'status': 'completed', 'amount': 60000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-09-28 22:54:03. Your NEW BALANCE :56210 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Sep 2024 10:54:10 PM', 'address': 'M-Money', 'raw_date': '1727556850528', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 210000 RWF has been added to your mobile money account at 2024-09-29 17:59:36. Your NEW BALANCE :238110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Sep 2024 5:59:43 PM', 'address': 'M-Money', 'raw_date': '1727625583874', 'status': 'completed', 'amount': 210000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-09-30 07:29:05. Your NEW BALANCE :35260 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Sep 2024 7:29:12 AM', 'address': 'M-Money', 'raw_date': '1727674152917', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 150000 RWF has been added to your mobile money account at 2024-09-30 09:43:51. Your NEW BALANCE :173160 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Sep 2024 9:43:58 AM', 'address': 'M-Money', 'raw_date': '1727682238534', 'status': 'completed', 'amount': 150000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-01 17:25:13. Your NEW BALANCE :69610 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Oct 2024 5:25:20 PM', 'address': 'M-Money', 'raw_date': '1727796320322', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 9000 RWF has been added to your mobile money account at 2024-10-03 16:49:22. Your NEW BALANCE :9012 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Oct 2024 4:49:29 PM', 'address': 'M-Money', 'raw_date': '1727966969605', 'status': 'completed', 'amount': 9000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 25000 RWF has been added to your mobile money account at 2024-10-03 17:48:41. Your NEW BALANCE :29012 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Oct 2024 5:48:48 PM', 'address': 'M-Money', 'raw_date': '1727970528707', 'status': 'completed', 'amount': 25000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-10-03 19:57:12. Your NEW BALANCE :24012 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Oct 2024 7:57:19 PM', 'address': 'M-Money', 'raw_date': '1727978239132', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 80000 RWF has been added to your mobile money account at 2024-10-03 20:53:27. Your NEW BALANCE :88762 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Oct 2024 8:53:34 PM', 'address': 'M-Money', 'raw_date': '1727981614481', 'status': 'completed', 'amount': 80000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-10-04 19:44:54. Your NEW BALANCE :20012 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Oct 2024 7:45:02 PM', 'address': 'M-Money', 'raw_date': '1728063902546', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 25000 RWF has been added to your mobile money account at 2024-10-04 23:19:28. Your NEW BALANCE :33312 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Oct 2024 11:19:35 PM', 'address': 'M-Money', 'raw_date': '1728076775061', 'status': 'completed', 'amount': 25000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-05 17:07:22. Your NEW BALANCE :51962 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Oct 2024 5:07:29 PM', 'address': 'M-Money', 'raw_date': '1728140849444', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-10-06 22:40:56. Your NEW BALANCE :33412 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Oct 2024 10:41:03 PM', 'address': 'M-Money', 'raw_date': '1728247263281', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-10-07 13:24:46. Your NEW BALANCE :10812 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Oct 2024 1:24:53 PM', 'address': 'M-Money', 'raw_date': '1728300293155', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 3000 RWF has been added to your mobile money account at 2024-10-07 22:06:34. Your NEW BALANCE :10812 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Oct 2024 10:06:41 PM', 'address': 'M-Money', 'raw_date': '1728331601750', 'status': 'completed', 'amount': 3000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-08 18:07:17. Your NEW BALANCE :51812 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Oct 2024 6:07:24 PM', 'address': 'M-Money', 'raw_date': '1728403644003', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-10-08 18:25:30. Your NEW BALANCE :15212 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Oct 2024 6:25:38 PM', 'address': 'M-Money', 'raw_date': '1728404738253', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-10-08 20:47:51. Your NEW BALANCE :12962 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Oct 2024 8:47:58 PM', 'address': 'M-Money', 'raw_date': '1728413278047', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-10-09 22:23:10. Your NEW BALANCE :32962 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '9 Oct 2024 10:23:17 PM', 'address': 'M-Money', 'raw_date': '1728505397291', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-10-12 14:35:35. Your NEW BALANCE :10405 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Oct 2024 2:35:42 PM', 'address': 'M-Money', 'raw_date': '1728736542704', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 6000 RWF has been added to your mobile money account at 2024-10-12 15:35:48. Your NEW BALANCE :6705 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Oct 2024 3:35:54 PM', 'address': 'M-Money', 'raw_date': '1728740154846', 'status': 'completed', 'amount': 6000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-12 17:49:54. Your NEW BALANCE :52605 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Oct 2024 5:50:00 PM', 'address': 'M-Money', 'raw_date': '1728748200857', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 60000 RWF has been added to your mobile money account at 2024-10-14 11:32:40. Your NEW BALANCE :62605 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Oct 2024 11:32:47 AM', 'address': 'M-Money', 'raw_date': '1728898367633', 'status': 'completed', 'amount': 60000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-18 19:49:31. Your NEW BALANCE :53750 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '18 Oct 2024 7:49:38 PM', 'address': 'M-Money', 'raw_date': '1729273778327', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-28 22:43:43. Your NEW BALANCE :57782 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Oct 2024 10:43:49 PM', 'address': 'M-Money', 'raw_date': '1730148229921', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-10-29 23:53:56. Your NEW BALANCE :25012 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Oct 2024 11:54:03 PM', 'address': 'M-Money', 'raw_date': '1730238843497', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 45000 RWF has been added to your mobile money account at 2024-10-30 23:43:05. Your NEW BALANCE :45612 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Oct 2024 11:43:12 PM', 'address': 'M-Money', 'raw_date': '1730324592390', 'status': 'completed', 'amount': 45000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-10-31 18:20:46. Your NEW BALANCE :12842 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '31 Oct 2024 6:20:54 PM', 'address': 'M-Money', 'raw_date': '1730391654193', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-10-31 21:22:04. Your NEW BALANCE :56142 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '31 Oct 2024 9:22:11 PM', 'address': 'M-Money', 'raw_date': '1730402531646', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-11-01 14:04:17. Your NEW BALANCE :22022 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Nov 2024 2:04:26 PM', 'address': 'M-Money', 'raw_date': '1730462666269', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-01 22:58:52. Your NEW BALANCE :56822 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Nov 2024 10:58:59 PM', 'address': 'M-Money', 'raw_date': '1730494739937', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-11-02 14:06:14. Your NEW BALANCE :23472 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Nov 2024 2:06:21 PM', 'address': 'M-Money', 'raw_date': '1730549181925', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-11-03 14:52:24. Your NEW BALANCE :28332 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Nov 2024 2:52:31 PM', 'address': 'M-Money', 'raw_date': '1730638351781', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 340000 RWF has been added to your mobile money account at 2024-11-03 21:31:04. Your NEW BALANCE :352312 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Nov 2024 9:31:12 PM', 'address': 'M-Money', 'raw_date': '1730662272492', 'status': 'completed', 'amount': 340000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-11-04 10:04:06. Your NEW BALANCE :21312 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Nov 2024 10:04:13 AM', 'address': 'M-Money', 'raw_date': '1730707453208', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-04 17:20:53. Your NEW BALANCE :58212 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Nov 2024 5:21:01 PM', 'address': 'M-Money', 'raw_date': '1730733661115', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-11-04 19:10:34. Your NEW BALANCE :37962 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Nov 2024 7:10:40 PM', 'address': 'M-Money', 'raw_date': '1730740240883', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-11-08 10:00:21. Your NEW BALANCE :60947 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Nov 2024 10:00:28 AM', 'address': 'M-Money', 'raw_date': '1731052828844', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-08 21:20:45. Your NEW BALANCE :53497 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Nov 2024 9:20:52 PM', 'address': 'M-Money', 'raw_date': '1731093652903', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 4000 RWF has been added to your mobile money account at 2024-11-09 13:39:10. Your NEW BALANCE :5137 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '9 Nov 2024 1:39:17 PM', 'address': 'M-Money', 'raw_date': '1731152357626', 'status': 'completed', 'amount': 4000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-11-11 18:50:10. Your NEW BALANCE :30622 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Nov 2024 6:50:17 PM', 'address': 'M-Money', 'raw_date': '1731343817093', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-11-11 19:50:12. Your NEW BALANCE :9222 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Nov 2024 7:50:19 PM', 'address': 'M-Money', 'raw_date': '1731347419856', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-11-11 20:40:53. Your NEW BALANCE :6122 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Nov 2024 8:41:00 PM', 'address': 'M-Money', 'raw_date': '1731350460170', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-11 23:18:19. Your NEW BALANCE :50022 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Nov 2024 11:19:11 PM', 'address': 'M-Money', 'raw_date': '1731359951799', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-11-12 21:43:24. Your NEW BALANCE :11022 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Nov 2024 9:43:32 PM', 'address': 'M-Money', 'raw_date': '1731440612019', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 25000 RWF has been added to your mobile money account at 2024-11-12 23:45:17. Your NEW BALANCE :33022 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Nov 2024 11:45:24 PM', 'address': 'M-Money', 'raw_date': '1731447924323', 'status': 'completed', 'amount': 25000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-11-16 13:13:48. Your NEW BALANCE :20202 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '16 Nov 2024 1:13:55 PM', 'address': 'M-Money', 'raw_date': '1731755635794', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 200000 RWF has been added to your mobile money account at 2024-11-22 15:00:13. Your NEW BALANCE :200185 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Nov 2024 3:00:20 PM', 'address': 'M-Money', 'raw_date': '1732280420689', 'status': 'completed', 'amount': 200000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-24 12:20:25. Your NEW BALANCE :66922 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Nov 2024 12:20:33 PM', 'address': 'M-Money', 'raw_date': '1732443633123', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-11-25 15:32:28. Your NEW BALANCE :15822 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 Nov 2024 3:32:48 PM', 'address': 'M-Money', 'raw_date': '1732541568941', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-26 11:32:50. Your NEW BALANCE :51422 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Nov 2024 11:32:56 AM', 'address': 'M-Money', 'raw_date': '1732613576951', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 250000 RWF has been added to your mobile money account at 2024-11-26 22:45:43. Your NEW BALANCE :265552 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Nov 2024 10:45:50 PM', 'address': 'M-Money', 'raw_date': '1732653950620', 'status': 'completed', 'amount': 250000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-28 14:41:07. Your NEW BALANCE :55452 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Nov 2024 2:41:13 PM', 'address': 'M-Money', 'raw_date': '1732797673851', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-11-29 01:09:21. Your NEW BALANCE :39582 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Nov 2024 1:09:27 AM', 'address': 'M-Money', 'raw_date': '1732835367782', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-11-29 23:13:36. Your NEW BALANCE :51712 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Nov 2024 11:13:42 PM', 'address': 'M-Money', 'raw_date': '1732914822448', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 100000 RWF has been added to your mobile money account at 2024-11-30 14:22:02. Your NEW BALANCE :110992 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Nov 2024 2:22:08 PM', 'address': 'M-Money', 'raw_date': '1732969328784', 'status': 'completed', 'amount': 100000}
